col1,col2,Outcome
0.6828944880062668,0.6305371904580017,0
0.8511371032245572,0.34059981417055607,1
0.00012362798314435874,0.3187491151269355,1
0.9004920323597865,0.8367161986119075,1
0.27000540172312804,0.026090103563467748,1
0.1002258509001629,0.9305034171406585,1
0.4302670552057365,0.19126520993563356,0
0.1628577011902702,0.3426227157236599,0
0.3816330566771726,0.8511816077157662,1
0.7840544614600269,0.8659760070717223,1
0.04178465197015069,0.8904100318669809,1
0.41061067977291155,0.11587233552672216,1
0.4694672039389107,0.06545638347540894,1
0.4365821469749601,0.8178744737475535,0
0.7523279435990341,0.5051476381352039,0
0.5546446024103404,0.0275854208113816,1
0.518691328949889,0.08051476786324796,1
0.32260991609436596,0.5967433709645373,0
0.8788361996654386,0.511699546167867,1
0.25214027577354636,0.5174485947787154,0
0.49119901662413346,0.4409600587583884,0
0.9278564057721878,0.6467994400484604,1
0.3807436584491617,0.956203697526966,1
0.7124003246906001,0.38633488507604674,0
0.8422436208417464,0.8906046027039294,1
0.5917680013721793,0.45954787436342037,0
0.9119422630744423,0.15698556950024212,1
0.7497819795208038,0.682993674488746,0
0.6824373325804393,0.12860584845109646,1
0.07915914400048052,0.4212847021767654,1
0.7263307210421829,0.8850037191576852,1
0.192952799171361,0.6562542470899275,0
0.172946480504089,0.060536815816056966,1
0.04362744751136849,0.8690421978022671,1
0.8249485091550788,0.8278214235097331,0
0.5227505956181754,0.5213075503437663,0
0.2714012180098836,0.7054749512961438,0
0.9539426106108541,0.27517607088964824,1
0.06513318947573654,0.10869925178621631,1
0.22624815234564455,0.9219430275261072,1
0.4041776858424512,0.4712563049531199,0
0.9261471907233938,0.7878739414580781,1
0.5060372723026121,0.5341923790493376,0
0.28169456925959835,0.9099253919407266,1
0.48170556356016814,0.4861289820475133,0
0.18672436489435484,0.8126785393581375,0
0.03640113370688247,0.06026808410944906,1
0.2117719427925302,0.9692814602081986,1
0.6166673519091601,0.2721455630459677,0
0.4130867870055067,0.5857614671012278,0
0.05521623915035134,0.847214017926958,1
0.6904556520545685,0.5413205329420717,0
0.5259064188467167,0.7552960214746031,0
0.7193722554331371,0.06294042363857788,1
0.7195500045434836,0.8921782137240986,1
0.9587676438018181,0.9847740340515333,1
0.7035914270399317,0.08602974371234784,1
0.9163551447150431,0.6763703809535494,1
0.5101143230363021,0.7003690032020565,0
0.5718797913470925,0.2410047905980771,0
0.8459932568091891,0.1512129702128603,0
0.9983424657648118,0.031407159726620226,1
0.47594009252274605,0.5240226002131456,0
0.6006996147458422,0.22753164034615136,0
0.07378025368489316,0.5706244429440309,1
0.17891072861530843,0.15090587851855775,0
0.8340109396807084,0.8102085876189812,0
0.6525855468881062,0.9957491991143216,1
0.7704706925785076,0.7223425446042335,0
0.37644063846274745,0.2821764613281351,0
0.6346865676168225,0.679090840863934,0
0.5020289717685774,0.35014282448286715,0
0.8782864423117419,0.7920153632809988,1
0.9864181859764791,0.9841177038734777,1
0.467539200048931,0.11684043415111756,1
0.5843203551809486,0.4521167500026344,0
0.2911487009214031,0.020460517935310896,1
0.7756147393280372,0.9073031459432247,1
0.6384874509916103,0.6909213337167054,0
0.9597802210038866,0.07087966084925856,1
0.08350596746518846,0.5810839902953514,1
0.5381110124138486,0.889040024914997,1
0.9825573663124353,0.9703234994262946,1
0.680555229122354,0.6566048089897599,0
0.15258958312017312,0.1913850228699001,0
0.9874841619694469,0.8899012464341182,1
0.45728550926943345,0.2437360070007103,0
0.7643590257749615,0.7945095537373154,0
0.3596597812598872,0.803866789081871,0
0.0865488473113043,0.12751105873077873,1
0.7508509007079841,0.14983487347679358,1
0.6317148166536851,0.5150439300530013,0
0.7924638419626638,0.4737396076481135,0
0.45028456248062343,0.37309413311909656,0
0.039200353037417535,0.045966379058069884,1
0.49216581834339224,0.13956367721307117,1
0.3857916203701901,0.767624202502321,0
0.7988181925451597,0.5581671635917518,0
0.4829291633694305,0.8497874361900644,0
0.3742465672731279,0.7478094294607682,0
0.5162062986480437,0.6478948749647299,0
0.9183695008727911,0.807312830674112,1
0.03914674908765514,0.7188830289526814,1
0.25474896184388374,0.4254416882490024,0
0.13012281932588166,0.8628887379694923,1
0.37000590365331454,0.17884747608801466,0
0.9345132019488176,0.02179722031923903,1
0.3091873361658726,0.9087171017170793,1
0.29863932573004714,0.8228425051684082,0
0.9788427114341529,0.307593446220387,1
0.8575523124028157,0.618871328092708,1
0.6918913161973762,0.3989200755257095,0
0.8075388887262259,0.33068581977776235,0
0.5497901510088543,0.16412349060012088,0
0.4258647471567899,0.6396424821461137,0
0.03372452806086157,0.6954676582244949,1
0.5070982666473928,0.07274745819356176,1
0.5350311651959613,0.8626719491203033,1
0.7844636130496114,0.7914218142517182,0
0.801329052722431,0.24637262369438417,0
0.9353088853169614,0.9914035061993913,1
0.47860694838245144,0.6993103274949009,0
0.8110570843546421,0.726310687287749,0
0.7361764927502358,0.23588663618775163,0
0.5818711399788099,0.7956968427371126,0
0.3856985731084517,0.4180016131083236,0
0.37173167417209296,0.44973157933354335,0
0.06741295094908373,0.5713331018724396,1
0.2724482531930251,0.6628909587854068,0
0.8100810573414189,0.3710259677493176,0
0.9572757985222122,0.10333150241203892,1
0.04895115910220771,0.25570965906320575,1
0.16613327697282154,0.015226845372118047,1
0.9100356850594019,0.37724122951592354,1
0.2599439600468586,0.36419210800373847,0
0.4196829531872641,0.7233194289836881,0
0.19044404743645815,0.5609721633687358,0
0.8677669583945324,0.07881331265095781,1
0.27576330217430023,0.7282974746027266,0
0.7430252151917934,0.8499061539500716,0
0.680118316258877,0.21024848800033802,0
0.9330932629775722,0.12369460126530085,1
0.036761355068300694,0.041859188542509695,1
0.4583515784089752,0.10242338914226023,1
0.25739974658568243,0.31243026288256215,0
0.8413334218888231,0.7273542510566093,0
0.7363821803808598,0.5416073957870827,0
0.8610242119733577,0.35048615139540706,1
0.899753818581473,0.6538844663120448,1
0.38220872120863336,0.005521635140312342,1
0.4665496896151623,0.27689467211946506,0
0.9941087618934557,0.6600653512172853,1
0.8256431103865961,0.04299223783378725,1
0.9775258695817883,0.34471925638004064,1
0.6076675496617255,0.21208751979976193,0
0.5313073894756665,0.7165692755983165,0
0.29176698671174306,0.9080574540384293,1
0.8907763202074838,0.17132061602053605,1
0.5982689759825864,0.38440997601925786,0
0.014810011865784789,0.4927053445960805,1
0.19916926584547745,0.4249552500532001,0
0.18931292980875736,0.667374532204049,0
0.09391504516430216,0.25007138164811127,1
0.5619736985085346,0.1857321409052768,0
0.006648772570467698,0.7270864142281005,1
0.381608498970767,0.4761682772075918,0
0.46967271118058707,0.3562581069266365,0
0.8776324542884226,0.5774392589589384,1
0.17033445235481182,0.32698089732600344,0
0.004299309395157325,0.8276667247215027,1
0.9727507926205654,0.3030955503688224,1
0.5932934108509292,0.9729595546488029,1
0.28319552288556404,0.7182034497919514,0
0.18107401416622193,0.42294147331714615,0
0.4203999035030428,0.7252111882823841,0
0.7081816283604228,0.5470154335115202,0
0.4562679623374146,0.2222369335730292,0
0.4023523272872809,0.8606043020516939,1
0.6805050940149495,0.24222244453400932,0
0.5670101465697444,0.030711000145322798,1
0.9226765969265122,0.3700067807888302,1
0.11878704825274766,0.9984302971009243,1
0.5316073945182597,0.679977243267266,0
0.18240493867362617,0.7846455228518006,0
0.3916783947471565,0.7922623653560756,0
0.5563863494579002,0.3830816541588694,0
0.385257855998168,0.5291616411649019,0
0.4437070673576149,0.6291108739458753,0
0.7382595974606279,0.7658640975253816,0
0.10068800417462975,0.7394890816348766,1
0.03977551252059619,0.45727621656089423,1
0.8266872586630873,0.20819018285120006,0
0.4977709874092776,0.659623656280805,0
0.2279322716459179,0.757917915535345,0
0.9832285063741981,0.9827308291915156,1
0.11612117908051955,0.9823029479573081,1
0.15543218379486123,0.39183249652354146,0
0.844309555332149,0.7883387453114311,0
0.4566028227352309,0.44649993670615384,0
0.7461607506792425,0.006774340161207704,1
0.5739534987035767,0.08777554010867095,1
0.22862877855687957,0.8389266805702209,0
0.4805377409764424,0.10610762671992247,1
0.6736865369197478,0.39507397382001286,0
0.055307983328670485,0.9454326404417729,1
0.36744627677278274,0.3597570249732296,0
0.7055451468093842,0.3433602138040186,0
0.5933729116445611,0.6345404264430858,0
0.7932362532884863,0.6529923092760408,0
0.47352165516766254,0.7644971797809936,0
0.1543553942830277,0.11490283556158898,1
0.30624347348125824,0.05224418766709504,1
0.06894396449740459,0.647326421454624,1
0.775921705357749,0.45366935002829945,0
0.20925678620699817,0.11943658022625747,1
0.25756283949529,0.8959906385624049,1
0.7108789856526374,0.8870333132584443,1
0.20491159028827421,0.8432720439434177,0
0.5366209890901974,0.9792412407233628,1
0.276581333208476,0.19971071731621692,0
0.7389374275900994,0.35041839696966626,0
0.44840091390122094,0.5499296659368016,0
0.4752820739113697,0.2817437380300799,0
0.24490049302777916,0.17705116608242155,0
0.6739803912660871,0.3668645111717167,0
0.039836987329387674,0.48622049570565096,1
0.8485513116135392,0.0038617539876864004,1
0.9001965946909363,0.3338572360462563,1
0.910288054110973,0.11812717369255488,1
0.5736345680645477,0.07446525906024859,1
0.18013689983404912,0.10705696905551043,1
0.07098442730427301,0.34342685256694483,1
0.7276580383697943,0.28828078790854217,0
0.6689878549771948,0.9078346745763997,1
0.5038050070500566,0.31190263284665487,0
0.18842308794087348,0.09634874099161261,1
0.3128589531304957,0.7614145809934919,0
0.5464897369929689,0.4703658591425902,0
0.5254555475657422,0.1292391963321018,1
0.5848071709766093,0.14780403325442992,1
0.25810961600524807,0.961684453595357,1
0.8575865304142437,0.0307402933010259,1
0.4302784972144069,0.5515661043543716,0
0.5206617858737358,0.28011838674221246,0
0.6117646256129619,0.6176279293846496,0
0.3387391621510165,0.425653124760184,0
0.8620843343418676,0.2025937520985639,1
0.8111098614943499,0.3213913794491019,0
0.03576102491594513,0.8518141019966853,1
0.9922252065889433,0.6697360652265782,1
0.08384612528295454,0.8445217683812167,1
0.6059032516354149,0.3353362042085001,0
0.28974153972994854,0.18738591103194646,0
0.35626796513246284,0.32651306819707615,0
0.98973545266008,0.2799126886692074,1
0.01900428088416617,0.569464921752454,1
0.24834357795047413,0.8874916673537523,1
0.2930067179392425,0.9868011920200621,1
0.49244119809317943,0.3640620715173286,0
0.9879693113587963,0.1035606190344307,1
0.7337813845428173,0.8062993940066717,0
0.9298252563090583,0.1797529957985765,1
0.7570017231148439,0.09912567304107345,1
0.10822446293863786,0.852970594326075,1
0.6998543829444254,0.879210598797649,1
0.11638322180598926,0.33785945592932776,1
0.11506800131802064,0.24433683464939993,1
0.16143810287678761,0.41484717882017574,0
0.24777779370785602,0.6554494649441552,0
0.9425686424848945,0.3085554845780567,1
0.9331561509231314,0.8135434256034112,1
0.3082391511921907,0.1914100479580788,0
0.12582853630557533,0.17264549930990736,1
0.3906070253508993,0.6982726294223593,0
0.3303563836125115,0.7545586599690832,0
0.35212781391318115,0.8790498959947327,1
0.6148079681978664,0.11492283426764638,1
0.06988438290149812,0.668845270042974,1
0.763539864112327,0.514304825152031,0
0.9506029932917991,0.6877179632535897,1
0.42884874933677986,0.08480772418675542,1
0.6776912590017604,0.7059935677692134,0
0.2677069783326772,0.0939843608584996,1
0.522834312387248,0.5552768446577817,0
0.879244315809709,0.28675983223121115,1
0.5975395631075031,0.056474864990256446,1
0.5087343688097918,0.6666716109560852,0
0.29195656752633603,0.48172926611954103,0
0.2716135250168268,0.7140996697469864,0
0.07549929923836274,0.36604642935705256,1
0.014099322906438894,0.5157103043564,1
0.4801349026606033,0.8820997831513593,1
0.04557084948229373,0.6515858615505736,1
0.49881631814961847,0.5708681024846604,0
0.6828646968667985,0.2611006362554271,0
0.9353219386189218,0.20998247126284764,1
0.6498878013550843,0.011472167770540942,1
0.6194706486006795,0.7387108138543579,0
0.5161990685376041,0.3341034667937629,0
0.6686085938422454,0.16935127436831154,0
0.13568499065716555,0.5059110953029864,1
0.5488351280080641,0.2768444028031114,0
0.6131568489703071,0.5584276722173175,0
0.6635276362283219,0.733871351969868,0
0.7433879627385207,0.4355934695060384,0
0.770173386472839,0.15972126172198597,0
0.7261388085593834,0.5203492345911886,0
0.8822581081688792,0.5865270102782191,1
0.7604638706471551,0.8802740867723781,1
0.2411277604130736,0.23792215598610544,0
0.8177547584444527,0.34263246691382376,0
0.5145120152105986,0.9022234735192186,1
0.04053334602709269,0.6055976791335572,1
0.4239773234258585,0.8021279643579731,0
0.5878509793964072,0.8156505401277896,0
0.10980379065042889,0.8348763495127653,1
0.03145428526529925,0.21506526219708322,1
0.20206083728712443,0.32345298065380035,0
0.8386255170874691,0.4366719117448902,0
0.5336218663751412,0.8124072954153965,0
0.36946008398908703,0.2834981962424935,0
0.5833792057297624,0.0910101639347406,1
0.42441345893140603,0.44083421901679964,0
0.8580544075388233,0.43177888652544627,1
0.05438563793079698,0.8385792797452704,1
0.7739313991321332,0.5113959814439062,0
0.23007322665742835,0.308528134833596,0
0.45999913190467046,0.05131124482193561,1
0.5669918987643692,0.5200919417895724,0
0.3954135606294341,0.8765866935344863,1
0.6547278960552488,0.4617961690859176,0
0.569016833976897,0.9152356828823547,1
0.08515309400734583,0.5102213932124634,1
0.33340486326035723,0.5951515856593793,0
0.769483440396035,0.38605936407483943,0
0.4522692860641748,0.29704728155929794,0
0.31945360425479097,0.19148789410470357,0
0.3462692372903575,0.38738748807353585,0
0.14996833426724887,0.2883207424872073,1
0.9932135190792614,0.2074250047262708,1
0.5593632529842674,0.932326882253236,1
0.8510133331609145,0.8641977243897394,1
0.47415084037399147,0.6238501038537048,0
0.20079234615650754,0.5105821620105139,0
0.11832812684297012,0.9630961338139992,1
0.9434296903778839,0.469841959096194,1
0.0032810044172160158,0.28472940985352047,1
0.1011486831395969,0.09369696026512142,1
0.24092557839502715,0.1276797268347185,1
0.1690770940232219,0.216135793336396,0
0.8098547730189487,0.35969098700654667,0
0.9911881731436157,0.2838246795990278,1
0.724058975943598,0.49103534195661913,0
0.834244391661154,0.039593767790988554,1
0.16960088857064548,0.277785872684578,0
0.10726401260833662,0.3213187145294044,1
0.5547294841819002,0.9980661699973743,1
0.34315745425999145,0.6131729745062942,0
0.0841418275053063,0.5909238706401783,1
0.8890090473024691,0.0792668114718611,1
0.8053283747046072,0.4110308329831961,0
0.21063812478286603,0.9327880600395017,1
0.492057962276369,0.47550451054886467,0
0.12205988424359948,0.06069580039026079,1
0.4754636181571391,0.6541648255388233,0
0.9675336488110707,0.1078915465205108,1
0.161780352426663,0.5654291554048843,0
0.20182801192235822,0.487862507347532,0
0.7803937643803092,0.10680962716112641,1
0.7217255803796085,0.3055041599062087,0
0.31179617926476655,0.19810664134171552,0
0.49778613884017564,0.13743164041768963,1
0.7620918684180381,0.27348659298805045,0
0.32008984195974277,0.8841990640111874,1
0.3033075385025782,0.7271129523458787,0
0.1683871678861798,0.005504413791256879,1
0.4322185344546885,0.6177355076921702,0
0.3448883659891694,0.5816511335670372,0
0.9628080625754973,0.5796631286031068,1
0.48483564817459124,0.9838796878532333,1
0.6457277353579689,0.263599813087231,0
0.7661268689963586,0.25799821348947893,0
0.8148562052246945,0.7041063968158654,0
0.255079267882934,0.36314685925625123,0
0.05938538417710737,0.07043008684183139,1
0.5435766869602419,0.4057800540901316,0
0.5536395470059404,0.08633493351912036,1
0.9775469762758264,0.8998091009201626,1
0.05894909877727317,0.1598572014347075,1
0.4942643265898209,0.370492299741368,0
0.7008546648510581,0.6656358120926416,0
0.32578310042023284,0.532767745532184,0
0.024099875355166556,0.7073139916891718,1
0.2336306427502136,0.6909335949924502,0
0.1820212298012508,0.4126545799110989,0
0.670733237548598,0.4519305419094771,0
0.6544086294576895,0.8424344317314802,0
0.019715181191927833,0.47258950394534804,1
0.7047115186807574,0.9565705291409187,1
0.6969630291963697,0.4211258587992506,0
0.10081159712681509,0.11891375676390037,1
