col1,col2,col3,Outcome
0.8930653947095203,0.012963893349461575,0.145743004433725,1
0.4252705460110693,0.963496747036509,0.9816845561041069,0
0.6288755441540381,0.8563673561579551,0.17729253368671116,1
0.4958687043106027,0.14010181594892335,0.17884342677220022,0
0.7185626238772294,0.03475525925808254,0.5586221757012845,1
0.6950921726678555,0.03117435084417519,0.4696420684735163,1
0.04990744348623777,0.11452840784020157,0.8987679023196448,0
0.07989982424775,0.37012649596744485,0.18057864502833,0
0.8119739106721123,0.8529298290135812,0.7302403711950669,1
0.14047297462620634,0.39191870057856626,0.6101063692977411,0
0.26920227709182554,0.4204622594882733,0.25909926549582407,0
0.476007041150857,0.8512796511447359,0.7602646651929914,0
0.7976873943028544,0.47250100065121825,0.659182132260386,1
0.49745300357009803,0.262530462351778,0.44707972097218684,0
0.3384688333032758,0.19660497510926755,0.5193481576047937,0
0.6086572503669518,0.2600210575975924,0.10484473637194969,1
0.10040262146153289,0.33397985091930826,0.4073623262306313,0
0.2850436944116479,0.544978367776923,0.5959338776671794,0
0.43536718286756937,0.07844686149185631,0.05336888777236137,0
0.6382517456658635,0.7486596148484609,0.8347154771457667,1
0.9075984096978718,0.8926464551132154,0.49979598181255736,1
0.8432580003405806,0.007317916356445964,0.09244803096307597,1
0.3657817663909684,0.6142535374768296,0.838893494511972,0
0.9186190528166581,0.15589070896067214,0.48723519913889934,1
0.14808819220904756,0.23759359077133646,0.03474516761634172,0
0.201910711698724,0.6235458429508369,0.25740538615815844,0
0.17684977409906733,0.31289761012290906,0.4026946607423123,0
0.19448052930945192,0.4256064064195252,0.45681710486244165,0
0.07764402238578005,0.8784018710506056,0.47374312869414537,0
0.9451046148968032,0.9402332493788952,0.27756795617068997,1
0.9494458582222968,0.9716865296836125,0.8840469641730108,1
0.06934521434279484,0.5172304903830625,0.24745592625429036,0
0.47979403205415716,0.6789896039481789,0.6974250752569114,0
0.9088854722982181,0.34384436923676753,0.8251643977232117,1
0.8636321026395604,0.3889023168003394,0.8414055154605233,1
0.29000340576384775,0.888744149518901,0.2534219074724474,0
0.1895641909493696,0.9482149253853803,0.3144978971073561,0
0.7474720297333552,0.5327098246189089,0.36673816870755227,1
0.5949611432732524,0.16108659558373628,0.8280400920266981,1
0.9476477763187829,0.688522946499752,0.3984557121228548,1
0.17167858580127449,0.6855971666277216,0.2531224703662196,0
0.07411166588590479,0.03137934847682122,0.025580699927711392,0
0.5803902109354416,0.6853670976868145,0.1778965579137275,1
0.6558797497031845,0.9008124692558319,0.513873559349019,1
0.691452042545417,0.009615697270010326,0.8326254877052474,1
0.712584522166741,0.2763851548945776,0.739689714080293,1
0.11651442733539685,0.3394220980724647,0.6891217556639143,0
0.9387535745605128,0.40205202333946244,0.9397945209335558,1
0.08518502150307916,0.32906002059941264,0.8371881659903511,0
0.5432186544492476,0.5231619685413963,0.20345114774937478,1
0.1760836600498733,0.10518453147048945,0.2888508378230519,0
0.4988712267923069,0.7534167852687971,0.986501718431425,0
0.7526737547464304,0.9731084524919887,0.9401548507753807,1
0.882069529127128,0.11407792205903677,0.00784270063419401,1
0.2304200104423062,0.5217820521475175,0.3981883235796596,0
0.5504051701014918,0.684487775251425,0.3594804352365141,1
0.46417079243123405,0.21655299014929819,0.7248285882193428,0
0.1247081585113925,0.4794260691646879,0.9349160417989438,0
0.9131097105308523,0.5737430272968296,0.6960503610079704,1
0.8706260897741988,0.5842002898289322,0.2868633701870791,1
0.1885117977523214,0.5912064572517661,0.8348965871798103,0
0.13333717193852945,0.2417611841779942,0.3234216506115968,0
0.16461051937297255,0.296496583401744,0.47669638334272657,0
0.6093094842654357,0.3295301947997422,0.39657814895309773,1
0.9823922610624748,0.8968348534871867,0.9709634606329495,1
0.23287695792545848,0.7205816883634689,0.32586627071853336,0
0.10318483673569656,0.14592167645257925,0.3988847700298739,0
0.508488348861553,0.011346628276070247,0.15895913550586038,1
0.3269398335736138,0.3180170746857298,0.6090436595635015,0
0.8397493464999318,0.16064249426924682,0.7212025190534841,1
0.2138861769037873,0.6126458709590044,0.8770561036901781,0
0.23734013702633072,0.5798129969869185,0.5380185311443477,0
0.8406982689580192,0.7918135138762402,0.6420062704110128,1
0.04685387575352096,0.10281356130269503,0.4996915698598918,0
0.3433932053327038,0.7476446515118919,0.9414248094367008,0
0.40414876738103855,0.28040642948415795,0.9678646786802657,0
0.06094914919201899,0.8594977181260856,0.9807155320435836,0
0.22396206251862727,0.3159397517684679,0.948469761604079,0
0.7330229571381709,0.6825182722528216,0.00390504659672275,1
0.9816895840971056,0.4325185802242937,0.3101174997844627,1
0.5974308540888874,0.22598415571028174,0.2572364330814132,1
0.01673115411126469,0.8838295763087207,0.4162738569447769,0
0.44076566431329023,0.2618212297528505,0.42814883222839484,0
0.9308884670047572,0.02897173238327122,0.393633357565073,1
0.8893677498200325,0.5975612218278344,0.5819802013962526,1
0.8888864013459414,0.13861529891372038,0.4654698121043074,1
0.7487405003743955,0.3666044019770711,0.20335904896610324,1
0.4001578864503229,0.4458894250283779,0.17547571261885397,0
0.07004079985645062,0.011818374054499148,0.5611905711216274,0
0.2553845549880096,0.7325582181008476,0.07566402524244842,0
0.09176945130248482,0.8354291767695373,0.21480832574753983,0
0.45924186618218177,0.6920643770606583,0.9937844720255853,0
0.25512227746382854,0.7095400391421158,0.788099702923975,0
0.1388377136588167,0.2333892049609354,0.06681084975118512,0
0.048355472710380876,0.814871067552254,0.2650979458232634,0
0.6390973838699529,0.0331339731896525,0.7353158043475568,1
0.6523053546931875,0.3589748887493386,0.7605215684432546,1
0.7683993147207541,0.5666142704522369,0.40558733419945103,1
0.21245807821296092,0.6890454664466563,0.47781376157398536,0
0.601995973929466,0.4739352077969351,0.7895595772136712,1
0.6112787539373405,0.6022080909515326,0.8766980628052874,1
0.680843337213291,0.43940863809668695,0.17871652554374706,1
0.045728299571112796,0.6469930703612767,0.37412546129601765,0
0.4528263714134092,0.15641320667430536,0.4922266880913203,0
0.7638131237033838,0.21465281531934544,0.3643511199056687,1
0.4200443518914796,0.9817210201401756,0.08644954195933308,0
0.08278119707903642,0.10544220609924193,0.6081901143172702,0
0.7168729011680169,0.4176194725539082,0.4415558728703203,1
0.2401998150454997,0.9976676303389015,0.6592517606805026,0
0.6303258249411676,0.057879003737598356,0.845588746156569,1
0.5851604356667358,0.8691281227161773,0.9748447255603708,1
0.1913567440560745,0.09168149604984377,0.39120765868489826,0
0.6463895149828385,0.48325349829422926,0.9171449194319777,1
0.6376647444385918,0.7991378699134958,0.6066992123090974,1
0.44036522929482913,0.23453156659832142,0.5079977994590285,0
0.8849362031528716,0.4803145111506485,0.1437819175412126,1
0.09840969943569888,0.1054598882620118,0.8811741500279511,0
0.6733158635835151,0.010155657248513972,0.3029196210727264,1
0.5879829365063091,0.8771129714651029,0.3424739432780405,1
0.45382535110166333,0.8318696597772609,0.527820491287546,0
0.6601994511525032,0.350036893837549,0.218655782997368,1
0.35071682628914547,0.764991457001287,0.7111441425631239,0
0.38090838147392436,0.7307116189627227,0.3716315234133323,0
0.7485472672503006,0.642544160705052,0.5483513611143834,1
0.021243722556995914,0.15415137105357335,0.327463889086245,0
0.6934646265496991,0.7629525866507172,0.8249406661400202,1
0.5170128538121601,0.41301329199643255,0.8092768466810337,1
0.6103067406588304,0.15435232915509522,0.17257893243282518,1
0.9911176506922734,0.44461293532371915,0.5026512602887957,1
0.08456142678160383,0.024671147300722285,0.9165137432150936,0
0.30610236159081683,0.339382363159366,0.7785837315039025,0
0.6628492611728855,0.9168235910145298,0.383797596973384,1
0.13110061832874442,0.7697168536037915,0.782955917740198,0
0.7829658126203032,0.0006331660005989281,0.6506218170611668,1
0.8280651253150135,0.5915249066138369,0.3512971893237772,1
0.1690772152368235,0.7637977752872056,0.3326522585938939,0
0.9051279827274772,0.33747824470450116,0.43946756561018996,1
0.9398361186913966,0.3072102422141815,0.6576032058977835,1
0.9851187016767827,0.16563634399583838,0.8621579079968943,1
0.6804982755017757,0.6243235334253163,0.7064204650159572,1
0.540942610071547,0.9990056793146241,0.6230254893775383,1
0.6070039422100053,0.7040163036384808,0.7880289440022994,1
0.2293842500494231,0.30297538455492223,0.6198792503618058,0
0.224995359571456,0.17029360171646346,0.37378918314168774,0
0.9334321725006124,0.8306884958118177,0.7151118930099594,1
0.9101246393736313,0.6493619940835447,0.4813316537197009,1
0.8945031688882497,0.013334262922544582,0.10249094008606763,1
0.46152224680006015,0.9427312951735015,0.905786452795878,0
0.3156154603218543,0.4848179715712553,0.8844771148091366,0
0.21337944982858115,0.38467890468033583,0.8804131706744125,0
0.01347337955227279,0.11776861617736956,0.8595619415092701,0
0.8150493785896938,0.5217080548371497,0.21778540675808822,1
0.5716728011400127,0.0106635759806597,0.8663057090545709,1
0.47270127400199824,0.12501509085862894,0.16054374920982828,0
0.8173444478985982,0.7030520499270745,0.254023366702105,1
0.6998435287978835,0.7183229442824524,0.6072042421015215,1
0.5358163527144326,0.9917292566251209,0.7566864573101161,1
0.04292705081078341,0.1311237990652392,0.5183448263916943,0
0.2293150536043569,0.3701999655130733,0.5191734583248276,0
0.08507471319523141,0.8323223890419414,0.5023483553835714,0
0.34688979223855143,0.9290019335124493,0.8750442118519486,0
0.44825710783482897,0.23109454777479987,0.41920721552096907,0
0.20910489275797361,0.3344141958867829,0.40098953703731044,0
0.8747372707545479,0.7001724886969862,0.05214989951416882,1
0.5457965611328973,0.5294430266531628,0.9320116739221698,1
0.5159224665412078,0.6264830011540377,0.7483692476595432,1
0.520344168306469,0.9270426275306455,0.8220654909422188,1
0.9748432938545312,0.21116731080740725,0.058843140114608894,1
0.32160643038116754,0.9112015683332098,0.08013203285272075,0
0.4021426831088859,0.8902992477313142,0.010549062524184971,0
0.8892226536468889,0.7764418602005567,0.9027704477169503,1
0.4070755344498289,0.8402337503604677,0.2928414106818116,0
0.5940445680660845,0.5884101436003241,0.4443393627658536,1
0.29981261533568615,0.559916522342414,0.5618477647663345,0
0.4229735206710791,0.8410603538141216,0.42707149760181906,0
0.13404022734359833,0.17349673204841976,0.5511419096657088,0
0.05173232247251591,0.29121965702140484,0.21755197957633532,0
0.13780305642025747,0.4876607441672278,0.23323622866661098,0
0.47217913937877065,0.9480868744849064,0.854521041305762,0
0.6204059918242124,0.09658805529033221,0.7433890367784823,1
0.4847154119257374,0.8099878918910193,0.15111681465326676,0
0.7958805625441396,0.7174952480086185,0.014270227134806635,1
0.42694816211968145,0.3004890775182536,0.027075842532079952,0
0.6045187873403999,0.1167933768409859,0.5974132627383466,1
0.11940997371003603,0.021744864326540658,0.41566390101386474,0
0.25886660228774117,0.04587116711558936,0.8596979424987687,0
0.0005347010030515298,0.7093200955977653,0.21806305471226028,0
0.05086135581415763,0.04403696150003589,0.14857457009306696,0
0.6334691054312823,0.19723468404548328,0.6837698859318705,1
0.03266392028154397,0.48306951491512085,0.104934040534853,0
0.4941042930480485,0.6085801058121904,0.533671118024958,0
0.8424150591538028,0.6397535322292297,0.7669639457815015,1
0.8872717338439177,0.19392779037746766,0.3094525026410806,1
0.0993633478416569,0.9112541274708301,0.5299817443971572,0
0.623878870728012,0.5838963129778926,0.459049744928836,1
0.03826666459640382,0.9110038154380128,0.5020869711312484,0
0.23141910175183011,0.427668065292219,0.4460252448426292,0
0.14765904035935162,0.7565148173729722,0.2909875703739895,0
0.9184839644338931,0.45226775669411756,0.12412737845238897,1
0.5151087674451202,0.9393819930314192,0.46469452480898954,1
0.6643428223511989,0.2654519169598585,0.9189159671968752,1
0.3550362677142913,0.07937607075263697,0.8540276001310015,0
0.35882082044772823,0.37287917187398634,0.23576038685094836,0
0.2335017565491978,0.8546238284737666,0.03473892015710678,0
0.9568846545845249,0.44850973941735706,0.7374661490776443,1
0.5511191872160188,0.9097364169754848,0.14549715695261878,1
0.23836051488971566,0.4018170231079212,0.37186758996579383,0
0.18091244053684552,0.315372887158582,0.5061076117184556,0
0.08809854620507451,0.4964321339351466,0.43408881764856566,0
0.8313742418895127,0.5702679836939444,0.6354892454914445,1
0.882447264210769,0.9936134878682864,0.5340509158117785,1
0.1577462533130155,0.1902403581882064,0.6165360974859745,0
0.7794759881834391,0.19889115755389253,0.18309588132283716,1
0.5056836890886056,0.3147589015016351,0.7297516812702912,1
0.8933405020017808,0.1278070977282173,0.15344249876342075,1
0.25843351370066225,0.1620867695502971,0.0860809933024258,0
0.762743693782264,0.2591856146683815,0.31608848757063346,1
0.7938096518145595,0.55651291299348,0.5428826510409811,1
0.3305759262642578,0.9645151165948805,0.10220983133321448,0
0.07474219912637159,0.4217386894519226,0.6962966161133953,0
0.9402792318760664,0.1891083874022863,0.9946478429119803,1
0.47120955959319044,0.6055609442293948,0.995247209358337,0
0.9873594000791303,0.4421049428745124,0.5540246366018661,1
0.8945230868989534,0.873906549667843,0.2934343710482451,1
0.7744142541704265,0.5116270127250709,0.5495882371029929,1
0.42045549366524027,0.028487567896450128,0.37758599527289893,0
0.8067466248405694,0.12822804601951754,0.7187321118422912,1
0.027710666832723052,0.5817352911622811,0.039426398454328826,0
0.6250333739934187,0.5212372366872815,0.3493085422570068,1
0.19304009267107103,0.01290622635197547,0.3172068729378634,0
0.44571252271186157,0.9301024340965425,0.17042025192390442,0
0.8571437170932512,0.01171645163849333,0.9542999601074776,1
0.12344315967807584,0.8295806214317405,0.5042326790686611,0
0.8177759049359486,0.04357922451286933,0.12357161665031813,1
0.7470935148168739,0.13572110823293337,0.8895225751113636,1
0.15587251540831615,0.8366023980863821,0.24615556532995853,0
0.5261822527955962,0.5023303188756649,0.8047189083018634,1
0.4354556356414687,0.8107972836699886,0.17977541619850812,0
0.8578988610286655,0.4796063920443271,0.567671823713119,1
0.5522578209022357,0.8254982049175579,0.44803012762763605,1
0.28767274395290066,0.6836445773067532,0.5280613172188974,0
0.26035873244272323,0.2302701597132747,0.9186001366696261,0
0.4073796681519829,0.3251267108583338,0.17736569591577378,0
0.31589857543210453,0.34812287842418876,0.353897365612031,0
0.8611045574364832,0.06362096643121917,0.9763602756911688,1
0.24022522421276615,0.13962106010762576,0.31235084606460406,0
0.5361421701951731,0.7103722503412437,0.12878848698696543,1
0.05251911178279356,0.6764618065892735,0.8241059595515599,0
0.41213530708169566,0.3040620687173704,0.22762915176581078,0
0.7008846265149797,0.5407717667929705,0.7128695856315574,1
0.8260826995588249,0.9957594911726083,0.4784625595869857,1
0.25756265202349726,0.715959852301888,0.7291600756060566,0
0.3764018248476323,0.37920133158886693,0.4553562014286423,0
0.21903667293943752,0.8148255600728758,0.5261904919901498,0
0.14239087539406503,0.6776455823704431,0.013096002996561662,0
0.07210621452080812,0.28640135893401253,0.7770326352177679,0
0.86032948400584,0.11070555424838335,0.442415696255971,1
0.6456791667091064,0.47668320195390756,0.6004057528970874,1
0.38850190210882884,0.7211078514873318,0.684050873561036,0
0.09428468736110063,0.34670465878590806,0.2565228939976081,0
0.2299798215974319,0.3888284050126798,0.4072884359746961,0
0.8441774018266627,0.9513025790966482,0.20067033119174882,1
0.8648627918245142,0.8069710780232976,0.2795473197161513,1
0.6470915441290118,0.7638464967165527,0.568731494318389,1
0.9251412815270281,0.6959971797824592,0.2599310135336387,1
0.46970427809102344,0.012108704083141242,0.49727991266367155,0
0.40646226573790323,0.4776050544116458,0.012229656306556813,0
0.13637319090210076,0.8836790853277118,0.3260894200463367,0
0.11168083437447951,0.6968352063283076,0.29281951862559397,0
0.8419746209449964,0.12752396052681192,0.6975919306488468,1
0.3904356131031058,0.7814869679617654,0.9977386326414013,0
0.0705058823486503,0.3362112980843124,0.6966269841679789,0
0.9883496932325773,0.27669082560333924,0.2082834872531345,1
0.05095807489011306,0.38287504754489543,0.537621397812712,0
0.7079872392951463,0.7701291383022254,0.6110378383717695,1
0.47609435791722166,0.2789773088384955,0.603886522623827,0
0.5009335803956801,0.15650382575102084,0.7247338666195143,1
0.44009073602875093,0.9389988755411545,0.2452222747786328,0
0.5535926413189743,0.26166487246778625,0.7080489746537695,1
0.5667959231739955,0.34822876091162314,0.9923463695815232,1
0.8727988967317019,0.5259920787838216,0.06310653521809173,1
0.5504509531616317,0.37961190106187026,0.018415311852703065,1
0.3292779041905435,0.42777944549997415,0.6691040811788036,0
0.372629211150762,0.26622797187187575,0.16430872791756768,0
0.8180205700234038,0.7288300921775667,0.8479551083866551,1
0.9501514058820136,0.1198300266515766,0.967609787062126,1
0.9317741416115422,0.630049257279231,0.7048172948205896,1
0.03358315283308122,0.3100401240247761,0.994131965537204,0
0.16708780940520052,0.056080433041334476,0.8993143962679804,0
0.4978819129021428,0.2907600547768847,0.693068230625566,0
0.47622025622047615,0.8091762456197961,0.16749218189005577,0
0.9749836555971417,0.6245242546584786,0.8525661478343818,1
0.5518718767027474,0.5478395075001034,0.2340418120392591,1
0.6739597655770446,0.822697208861165,0.7231544402202177,1
0.5549929753504711,0.6886653602880497,0.6005954029197539,1
0.14675109514699947,0.4031140093962744,0.4209561294233558,0
0.11308070988242058,0.9937582721024756,0.462654338027376,0
0.7972400352914433,0.18662758667522328,0.5372820073363175,1
0.22598516359357534,0.6937712785866855,0.3433181414379829,0
0.21071978096361454,0.26545633676971636,0.5757697726007143,0
0.5693800745541945,0.12090450263241515,0.5670584469058609,1
0.36107906282805324,0.4660076494260206,0.5416286913724325,0
0.8915555507834686,0.6021279379954889,0.3273882926872588,1
0.6466989692801061,0.8830986609391412,0.826061208286849,1
0.2401101172276786,0.18369884165200723,0.220995288133211,0
0.051576899972354595,0.648055172061963,0.5801989959789124,0
0.5107337517015105,0.6284882681892652,0.7152722626618172,1
0.676625610203816,0.22308856906216912,0.9548296792631703,1
0.9370148101906448,0.7768782431388838,0.3598103525696056,1
0.4832692877572792,0.9842300715052122,0.7078627198918381,0
0.4358112172180926,0.4697499606753708,0.6985455288473208,0
0.047436447952407534,0.13497909930646845,0.7138086448885744,0
0.615062181482107,0.33247248609358016,0.4815989839022323,1
0.19117036088731643,0.9431397485310725,0.40953674229341464,0
0.13410012910848956,0.8565474431610942,0.643699369631328,0
0.25888318106209385,0.1280049348053488,0.446293194288522,0
0.3315608994722292,0.44029789192566327,0.20241335275905026,0
0.7844255693923513,0.03873403271935871,0.6803242567758618,1
0.07117593393510913,0.5418038957367882,0.7744396521109016,0
0.18551011931712535,0.09626138799766037,0.17841770848265848,0
0.1212289503440328,0.07410533542463005,0.11966474479091949,0
0.4805168905227748,0.3886882633631087,0.231252617592832,0
0.3479129316136542,0.2463227050007618,0.9318208399274401,0
0.9182621407524089,0.6401517807192549,0.25723227061572695,1
0.9663373605854663,0.3069158423238929,0.6211346207192671,1
0.8873665074943122,0.8846403117516682,0.42250579831723134,1
0.4311402284863042,0.3422931243289562,0.869261595895571,0
0.8583754385013973,0.0052497886945162,0.9650081850105295,1
0.9643207397717597,0.6476888542941387,0.24938834179772607,1
0.2306954774033153,0.4562406742088311,0.30115797207285544,0
0.5751690882543389,0.658740709846173,0.16831109534785138,1
0.04449331349729635,0.7653685742079737,0.3340294650394381,0
0.7069254673813739,0.22259602407021428,0.5668529081199623,1
0.48789277061424685,0.595095889136721,0.1621623349646215,0
0.9928557338086265,0.8130392052455901,0.7843881685599237,1
0.6978629702988948,0.27039682019797284,0.6231529021451364,1
0.4598360495716064,0.9970935315308214,0.09714154355884164,0
0.7336523245552418,0.669398655878863,0.024665182460595014,1
0.14709734849452916,0.29271909474408764,0.42449087580637557,0
0.9062320013422986,0.6958136841725687,0.20835604637116067,1
0.33319744400359785,0.6435857465214759,0.6781915270292953,0
0.4377442975447706,0.9625375401401269,0.01880548778721569,0
0.8914446958300073,0.45911441105891104,0.9201286563334189,1
0.045973694424301104,0.5697301924442671,0.2969869025744548,0
0.3389827701664154,0.8279913913588633,0.8787403431354229,0
0.29931191156767667,0.6997719121713951,0.8131532491011128,0
0.30937093359374224,0.1424313991145576,0.319807690701179,0
0.5634758513757281,0.173632956304698,0.1563005115526529,1
0.765212438426741,0.6085817455849518,0.12411478736793724,1
0.4961030051860944,0.4336227906616428,0.3524047484126065,0
0.6761978432599343,0.8076658890265392,0.39908658450107926,1
0.3908770399251532,0.07861470043297458,0.1796084153664712,0
0.765164927759682,0.2859108935150343,0.3482615963484238,1
0.5760052836459153,0.7102038606877802,0.19666743318525415,1
0.0789116762305212,0.877598499843031,0.420275419945368,0
0.03800575886734814,0.3552310288676237,0.5058467131564778,0
0.9529976861046082,0.4441479632303369,0.7347806530203275,1
0.7098362552832853,0.5956246888583602,0.8704878482608863,1
0.9182102137002486,0.09226011083748364,0.08033637516559089,1
0.25977572769701807,0.7513427568271842,0.9625945320979425,0
0.4782953368005577,0.8854561061384006,0.4502649595105903,0
0.9261622934933097,0.31804856579532437,0.990910827598934,1
0.0076070399710833625,0.13730445730554297,0.6523165388283784,0
0.033695460959493606,0.9880984452159753,0.9971184546793335,0
0.8052141671070661,0.4976901487165172,0.3311560570168154,1
0.9561710614628302,0.1378141827892707,0.5710104620213345,1
0.208764447170511,0.7253345718882994,0.9764953278359407,0
0.04258602911013021,0.9302324893594541,0.7567912712991852,0
0.7581211541446585,0.45423279837005925,0.5841911879203489,1
0.6411371142660099,0.9822610663998842,0.04555550569177613,1
0.9114119935596368,0.2174942782588195,0.4844250191512247,1
0.25247976917959114,0.5087400161084118,0.284622827732239,0
0.6508565101247146,0.03798741416739326,0.9138487771020083,1
0.275529191392323,0.10585359242537673,0.8999423450189701,0
0.26860037366874046,0.8282353897461529,0.5777745499150313,0
0.9375845426148355,0.06319233733212115,0.8568840542638427,1
0.996585892267949,0.7692575969714787,0.8813574638900754,1
0.38816813935540506,0.2827578262790479,0.19599229663522244,0
0.34029105530181925,0.30234286354217044,0.611923562350961,0
0.17888667572278727,0.3817130967106973,0.3986626809014381,0
0.7199493507131332,0.4126226486812017,0.6964825797008075,1
0.3935873609979319,0.5068659189190876,0.31700890638721346,0
0.35377604834402077,0.1877038528647118,0.5208028608254978,0
0.9303655721911492,0.8883746871979099,0.7492666246805407,1
0.7603512375465648,0.7030172155098459,0.9592842913250856,1
0.5341836977098454,0.42506814049750097,0.9259697288450414,1
0.4404509877680389,0.24917802504883313,0.2995254372812701,0
0.5631582451081218,0.9909977722282164,0.7507507966654248,1
0.6961153524510997,0.7480029038354431,0.41264339624259816,1
0.5777238618832049,0.9872030148478845,0.7391245618101796,1
0.920918959271576,0.19247983474039654,0.25219045240860205,1
0.0374471353702468,0.7493205270345885,0.2521134959427599,0
0.4223948556635906,0.2992231697650899,0.9385230495505037,0
0.4328343079005096,0.0800745879005138,0.395283162095723,0
0.8944393451887339,0.5454262687660524,0.523046975119304,1
0.10125876273481405,0.7066547676214039,0.24354975344175966,0
0.48089410151148004,0.7835011404630514,0.5003049494208966,0
0.25959104102638364,0.1707177020808972,0.8570687816123049,0
0.6433690563974467,0.037342218236056324,0.07632363836877809,1
